300	50	31	4	500	1.400000
0.000000	-1.500000	2.000000	1.000000	0.010000	0.000000	1000000000000000019884624838656.000000
0.000000	-1.500000	2.000000	1.000000	0.010000	0.000000	1000000000000000019884624838656.000000
0.477762	-2.000000	3.000000	1.000000	0.000000	0.000000	1000000000000000019884624838656.000000
0.100000	0.000000	1.000000	1.000000	0.010000	0.000000	1000000000000000019884624838656.000000
0.000000	0.000000	1.000000	1.000000	0.001000	0.000000	1000000000000000019884624838656.000000
0.000000	-3.141593	3.141593	2.000000	0.001000	0.000000	1000000000000000019884624838656.000000
0.000000	0.000000	6.283185	1.000000	0.001000	0.000000	1000000000000000019884624838656.000000
0.000000	-5.000000	5.000000	1.000000	0.100000	0.000000	1.000000
0.000000	-5.000000	5.000000	1.000000	0.100000	0.000000	1.000000
0.100000	0.000000	0.400000	1.000000	0.010000	0.160000	0.040000
0.200000	0.150000	0.550000	1.000000	0.010000	0.340000	0.040000
0.100000	0.000000	0.400000	1.000000	0.010000	0.160000	0.040000
0.200000	0.150000	0.550000	1.000000	0.010000	0.340000	0.040000
0.000000	0.000000	2.000000	1.000000	0.010000	1.000000	0.200000
0.000000	0.000000	2.000000	1.000000	0.010000	1.000000	0.200000
0.000000	-0.300000	0.300000	1.000000	0.010000	0.000000	0.100000
0.000000	-0.300000	0.300000	1.000000	0.010000	0.000000	0.100000
0.000000	-5.000000	5.000000	1.000000	0.100000	0.000000	1.000000
0.000000	-5.000000	5.000000	1.000000	0.100000	0.000000	1.000000
0.000000	0.000000	1.000000	1.000000	0.001000	0.000000	1000000000000000019884624838656.000000
1.000000	0.990000	1.010000	1.000000	0.000010	0.000000	1000000000000000019884624838656.000000
0.000000	-0.110000	0.110000	1.000000	0.000100	0.000000	0.027522
0.000000	0.000000	1.000000	1.000000	0.001000	0.000000	1000000000000000019884624838656.000000
1.000000	0.990000	1.010000	1.000000	0.000010	0.000000	1000000000000000019884624838656.000000
0.000000	-0.110000	0.110000	1.000000	0.000100	0.000000	0.027522
0.000000	0.000000	1.000000	1.000000	0.001000	0.000000	1000000000000000019884624838656.000000
1.000000	0.990000	1.010000	1.000000	0.000010	0.000000	1000000000000000019884624838656.000000
0.000000	-0.110000	0.110000	1.000000	0.000100	0.000000	0.027522
0.000000	0.000000	1.000000	1.000000	0.001000	0.000000	1000000000000000019884624838656.000000
1.000000	0.990000	1.010000	1.000000	0.000010	0.000000	1000000000000000019884624838656.000000
0.000000	-0.110000	0.110000	1.000000	0.000100	0.000000	0.027522
133	112	300	222
0.007087	0.999937	0.000134
0.019587	0.999786	0.000305
0.033616	0.999946	0.000057
0.046355	1.000224	0.000170
0.062772	1.000008	0.000004
0.082077	0.999923	0.000066
0.100511	0.999701	0.000001
0.124627	0.999805	0.000153
0.144589	0.999648	0.000085
0.162128	0.999935	0.000032
0.179455	0.999992	0.000045
0.200279	0.999877	0.000151
0.323986	0.999465	0.000278
0.379453	1.000068	0.000073
0.398758	0.999929	0.000267
0.429688	0.999820	0.000297
0.470234	0.999960	0.000125
0.487787	1.000097	0.000050
0.510144	0.999800	0.000140
0.549634	0.999909	0.000062
0.573771	0.999220	0.000641
0.587788	0.996966	0.000703
0.600518	0.994210	0.000628
0.614322	0.991585	0.000759
0.626405	0.989065	0.000274
0.640194	0.986960	0.000385
0.652928	0.985661	0.000640
0.665428	0.985140	0.000455
0.679456	0.985732	0.000190
0.691956	0.987039	0.000757
0.704686	0.988384	0.001358
0.718489	0.991354	0.000773
0.730573	0.993822	0.000914
0.744362	0.996319	0.000995
0.757095	0.998684	0.000391
0.769596	0.999591	0.000172
0.786025	0.999805	0.000612
0.810157	0.999258	0.000110
0.851824	0.999219	0.000024
0.895263	0.999387	0.000004
0.952699	0.999626	0.000193
0.976580	0.999324	0.000016
0.998765	0.999542	0.000165
1.016730	0.999367	0.000336
1.041072	0.999499	0.000021
1.066734	0.999825	0.000078
1.095246	0.999687	0.000236
1.110390	0.999974	0.000233
1.128806	0.999966	0.000149
1.144600	1.000129	0.000320
1.161032	0.999921	0.000058
1.175288	1.000315	0.000457
1.189548	1.000399	0.000044
1.204692	1.000404	0.000230
1.224640	1.000424	0.000389
1.241081	1.000511	0.000574
1.279469	1.000858	0.000141
1.339559	1.001387	0.000007
1.367844	1.001725	0.000245
1.390200	1.001511	0.000048
1.404457	1.002005	0.000469
1.421133	1.001857	0.000029
1.436270	1.002090	0.000420
1.452701	1.001929	0.000298
1.466958	1.001896	0.000421
1.479918	1.005674	0.005003
1.494368	1.001573	0.000458
1.506439	1.001135	0.000545
1.519604	1.001646	0.000312
1.532966	0.998301	0.005463
1.554471	1.000789	0.000077
1.571125	1.000902	0.000343
1.585385	1.000336	0.000093
1.601186	0.999800	0.000301
1.616300	0.999226	0.000020
1.628800	1.000112	0.000410
1.663676	0.999894	0.001413
1.707106	0.999186	0.000649
1.721117	0.992111	0.000161
1.735609	0.980938	0.004902
1.748773	0.975610	0.001981
1.762135	0.959218	0.001006
1.774635	0.947625	0.005647
1.788032	0.944494	0.003119
